danny@danny-amilo:~/workspace/gradino/bugfind$ ant
Buildfile: build.xml

compile:
   [scalac] Compiling 1 source file to /home/danny/workspace/gradino/bugfind
   [scalac] java.lang.UnsupportedOperationException: Position.point
   [scalac] 	at scala.tools.nsc.util.Position$class.point(Position.scala:88)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:257)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:2697)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$UnitParser$$anonfun$parseStartRule$1.apply(Parsers.scala:70)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$UnitParser$$anonfun$parseStartRule$1.apply(Parsers.scala:70)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:184)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:109)
   [scalac] 	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:27)
   [scalac] 	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply(Global.scala:276)
   [scalac] 	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply(Global.scala:276)
   [scalac] 	at scala.tools.nsc.reporters.Reporter.withSource(Reporter.scala:48)
   [scalac] 	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:276)
   [scalac] 	at scala.tools.nsc.Global$GlobalPhase$$anonfun$run$1.apply(Global.scala:252)
   [scalac] 	at scala.tools.nsc.Global$GlobalPhase$$anonfun$run$1.apply(Global.scala:252)
   [scalac] 	at scala.collection.Iterator$class.foreach(Iterator.scala:631)
   [scalac] 	at scala.collection.mutable.ListBuffer$$anon$1.foreach(ListBuffer.scala:304)
   [scalac] 	at scala.tools.nsc.Global$GlobalPhase.run(Global.scala:252)
   [scalac] 	at scala.tools.nsc.Global$Run.compileSources(Global.scala:733)
   [scalac] 	at scala.tools.nsc.Global$Run.compile(Global.scala:813)
   [scalac] 	at scala.tools.ant.Scalac.executeInternal(Scalac.scala:638)
   [scalac] 	at scala.tools.ant.Scalac.execute(Scalac.scala:586)
   [scalac] 	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
   [scalac] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
   [scalac] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
   [scalac] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
   [scalac] 	at java.lang.reflect.Method.invoke(Method.java:616)
   [scalac] 	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
   [scalac] 	at org.apache.tools.ant.Task.perform(Task.java:348)
   [scalac] 	at org.apache.tools.ant.Target.execute(Target.java:357)
   [scalac] 	at org.apache.tools.ant.Target.performTasks(Target.java:385)
   [scalac] 	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1337)
   [scalac] 	at org.apache.tools.ant.Project.executeTarget(Project.java:1306)
   [scalac] 	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
   [scalac] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1189)
   [scalac] 	at org.apache.tools.ant.Main.runBuild(Main.java:758)
   [scalac] 	at org.apache.tools.ant.Main.startAnt(Main.java:217)
   [scalac] 	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:257)
   [scalac] 	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:104)

BUILD FAILED
/home/danny/workspace/gradino/bugfind/build.xml:13: Compile failed because of an internal compiler error (Position.point); see the error output for details.

Total time: 5 seconds

